100-29-1080x1920,2639,30.0
101-30-1080x1920,5153,30.0
102-30-640x360,2983,30.0
102,4777,25.0
103,26617,30.0
103-30-384x480,771,30.0
104-17-720x480,2425,30.0
105,10076,29.97
105-30-1280x720,1501,30.0
10-60-1280x720,2501,30.0
10-60-1280x720_right,2501,30.0
106-30-720x1280,1404,30.0
106,8163,23.976
107-30-640x480,73,30.0
107,5315,29.97
108-15-640x480,478,30.0
108,4678,23.976
109-30-1280x720,1045,30.0
110-30-270x480,9978,30.0
110,5504,30.0
111-25-1920x1080,771,30.0
111,7246,29.97
112-30-640x360,6002,30.0
11-24-1920x1080,5389,30.0
112,5915,23.976
113,15020,29.97
113-60-1280x720,4022,30.0
114,2449,29.97
114-30-1280x720,3662,30.0
115-30-1280x720,4081,30.0
116,2517,30.0
116-30-1280x720,6183,30.0
117-25-1920x1080,4081,30.0
117,5465,29.97
118-30-640x480,2420,30.0
118,587,29.97
119-30-848x480,1651,30.0
119,4576,23.976
120-30-1280x720,15041,30.0
120,3591,25.0
121-24-1920x1080,10628,30.0
121,4413,29.97
122,4127,29.97
12-24-1920x1080,5685,30.0
122-60-1920x1080-1,7862,30.0
122-60-1920x1080-2,7172,30.0
122-60-1920x1080-3,9243,30.0
122-60-1920x1080-4,7683,30.0
122-60-1920x1080-5,12065,30.0
123-25-1920x1080,27241,30.0
123,9776,29.97
124-30-720x1280,10494,30.0
125-25-1280x720,6841,30.0
125,4365,29.97
126-30-1080x1920,4594,30.0
126,6286,29.97
127-30-1280x720,2213,30.0
127,8123,29.97
128-24-1920x1080,3812,30.0
128,6286,30.0
129-24-1280x720,6153,30.0
129,9013,23.976
1-30-1280x720,10355,30.0
130-25-1280x720_left,8461,30.0
130-25-1280x720_right,8461,30.0
130,4001,29.97
131-30-1920x1080,8012,30.0
131,4777,23.976
132-30-426x240,992,30.0
132,5659,29.97
13-30-1920x1080,7399,30.0
133-30-1280x720,2403,30.0
133,460,23.976
134,1789,15.452
134-30-1280x720,3875,30.0
135-24-1920x1080_left,9423,30.0
135-24-1920x1080_right,9423,30.0
135,3591,23.976
136-30-1920x1080,7529,30.0
136,4487,25.0
137-30-1920x1080,8552,30.0
137,4786,30.0
138-30-1280x720,3331,30.0
138,5583,29.97
139-14-720x480,10013,30.0
139,8165,29.97
140-30-632x360,6754,30.0
140,4582,29.97
141,4405,29.97
14-30-1920x1080,5310,30.0
143,10102,29.97
144,15605,29.97
146,4850,15.917
147,19694,29.97
148,18144,29.97
149,15658,29.97
150,13015,29.97
151,964,22.0
15-24-1920x1080,3592,30.0
153,3677,29.97
154,3362,29.97
155,3113,25.0
156,4925,30.0
157,2604,24.027
158,3031,29.97
159,3458,14.61
160,837,29.917
161,1728,13.75
162,7934,30.0
16-30-1920x1080,5473,30.0
163,3937,30.0
164,7043,29.97
165,4567,30.0
166,4514,29.97
167,4717,24.0
168,2978,30.0
169,2862,29.97
171,3976,30.0
172,11644,29.97
17-24-1920x1080,5787,30.0
175,2502,24.0
176,6415,30.0
177,3126,29.97
178,5840,30.0
179,4450,30.0
181,5861,30.0
18-24-1920x1080,4830,30.0
182,4355,29.97
183,2769,30.0
184,3790,29.97
185,4052,29.97
186,4165,24.0
187,4404,30.0
188,5986,29.97
189,3854,29.97
190,5426,29.97
191,5248,29.97
192,3598,25.0
